id,PitNextLap
439140,0.02227359279120001
439141,0.021938925600378148
439142,0.01953759040107178
439143,0.13453617146596739
439144,0.5582617832395395
439145,0.14670119367155093
439146,0.015105406401815145
439147,0.011967598664115129
439148,0.10676637931195264
439149,0.003643112755089581
439150,0.35991395371168994
439151,0.01538122098739961
439152,0.08091110881530886
439153,0.0028369386442567497
439154,0.01853842751097224
439155,0.9042795077813339
439156,0.003284431275133018
439157,0.08518997194463103
439158,0.08960193056838152
439159,0.6134163075175132
439160,0.593279023790071
439161,0.0277249051125878
439162,0.00933323374302367
439163,0.8046567679422758
439164,0.7966242720176095
439165,0.01875341518826513
439166,0.013713282821766315
439167,0.020999877158181735
439168,0.0036146755123960647
439169,0.019437589677523476
439170,0.008365653237352264
439171,0.7589839256340793
439172,0.018657156360243423
439173,0.07626143224525031
439174,0.8284159257662561
439175,0.8673417892589308
439176,0.06756430361786196
439177,0.09600636039298395
439178,0.0064797825205541015
439179,0.004334934035137223
439180,0.594008744395181
439181,0.5171117664650942
439182,0.07457865080994683
439183,0.06082752788842217
439184,0.07872836176790719
439185,0.02165777027786511
439186,0.014891123088460257
439187,0.005735446321795622
439188,0.01676982551292089
439189,0.024658930207468566
439190,0.022021005798042764
439191,0.41964500622759604
439192,0.016398392083827998
439193,0.046981917431066215
439194,0.017596393074061738
439195,0.06108176566713877
439196,0.05783437270942025
439197,0.0765395104324298
439198,0.02295121342242795
439199,0.4431725359037803
439200,0.003957193391988537
439201,0.6304105071304006
439202,0.008838479492242595
439203,0.012522567563656597
439204,0.0013446280608568175
439205,0.0027003644630900626
439206,0.8591982100946916
439207,0.0037353982769962467
439208,0.026212672905110073
439209,0.053537643047209725
439210,0.04490017413237539
439211,0.0743196692655307
439212,0.015404430784892467
439213,0.062054128054337784
439214,0.06717649160266392
439215,0.009916843238730422
439216,0.011262001957838974
439217,0.1337570327344023
439218,0.004045194393309025
439219,0.912139226418943
439220,0.12023092028690424
439221,0.15404851680435303
439222,0.0028485599785447076
439223,0.08949030542559319
439224,0.4428076390997187
439225,0.09005003663161969
439226,0.5142719121705315
439227,0.053164910272153525
439228,0.05566080894644351
439229,0.1416922130547838
439230,0.7141611634752153
439231,0.060782868869837234
439232,0.033917577323185545
439233,0.06125932122817295
439234,0.09862742204809709
439235,0.009258364306347293
439236,0.16961000042795196
439237,0.8172056026863738
439238,0.6649309741078256
439239,0.6756125098973159
439240,0.06535433114773077
439241,0.0767461827626189
439242,0.04397781739245535
439243,0.006680099997443778
439244,0.01225910055846506
439245,0.7586165023838862
439246,0.001249013870379712
439247,0.8773359830021871
439248,0.029697821505803457
439249,0.013656973179177252
439250,0.006580956282473479
439251,0.2725625199761917
439252,0.11340798362139771
439253,0.04367025032033409
439254,0.075426396972297
439255,0.02472814333135337
439256,0.05541628211047102
439257,0.047355009367333015
439258,0.0068661972067700985
439259,0.0329170387530141
439260,0.001924448228757349
439261,0.1013012357437159
439262,0.05723047538507118
439263,0.013870923300050011
439264,0.9270143139747379
439265,0.02076454391122993
439266,0.003663095678241038
439267,0.05200613485729589
439268,0.007905620455949901
439269,0.0008712791889056103
439270,0.08921138954400033
439271,0.000685113519389485
439272,0.036611775881190564
439273,0.14626556537027036
439274,0.33373394903458387
439275,0.07970093705697588
439276,0.007823062307701661
439277,0.38480474358191974
439278,0.28941111728692875
439279,0.019503189824218756
439280,0.025946098982023217
439281,0.001547264027786926
439282,0.631300503425648
439283,0.0500780205508887
439284,0.004467778287338362
439285,0.04902654336760105
439286,0.010386975613028246
439287,0.0024902822455180993
439288,0.499061411177582
439289,0.005432347115859249
439290,0.022849479169910668
439291,0.025753513874810292
439292,0.07932540535774134
439293,0.007384453975315849
439294,0.5466541287614965
439295,0.9318233243649268
439296,0.32347061721031756
439297,0.06411509343578496
439298,0.012934501866055277
439299,0.03794370700558298
439300,0.5583080409526011
439301,0.0011464388175353917
439302,0.015702759844443172
439303,0.01988830910859387
439304,0.024617989906353707
439305,0.6158899492895554
439306,0.8733641736325415
439307,0.5205959523835838
439308,0.013363032541003862
439309,0.01631112140432833
439310,0.0005349239413213749
439311,0.03397377331574118
439312,0.023101453209857185
439313,0.11333303792647703
439314,0.021450650493549925
439315,0.07799297699299113
439316,0.05480989129215544
439317,0.06333695252003696
439318,0.03338323027609368
439319,0.009922217516725078
439320,0.08134000647480578
439321,0.6626096086519353
439322,0.5205667087409277
439323,0.10080194994353939
439324,0.06854841503234509
439325,0.02353234379894618
439326,0.015443596607790875
439327,0.11395501171614765
439328,0.004517500221836456
439329,0.008451182422952308
439330,0.04328893375337006
439331,0.0053067724411040304
439332,0.6252275920425502
439333,0.15240161899701982
439334,0.02197726528414685
439335,0.011560213765723679
439336,0.8705421591795709
439337,0.005337833279037356
439338,0.026735423840166236
439339,0.4046229735176291
439340,0.6173591080678573
439341,0.11361238531450236
439342,0.7154878876012094
439343,0.04892043214296473
439344,0.02349884975119675
439345,0.8256812732290241
439346,0.6183569950348416
439347,0.49949966016663533
439348,0.4320173537865225
439349,0.007439431822950506
439350,0.018487475806091266
439351,0.5687050983682078
439352,0.5534036954982827
439353,0.3680318017096997
439354,0.0035969305391044225
439355,0.041105087174258585
439356,0.6682497004179745
439357,0.052569460191684576
439358,0.010450593422684796
439359,0.5755763149271376
439360,0.04163107983751535
439361,0.00790350080885231
439362,0.021690940603237428
439363,0.8599209408352227
439364,0.02888492385155849
439365,0.001832727908263006
439366,0.016612437859668847
439367,0.4093676470478166
439368,0.03226922391248951
439369,0.03233133344676227
439370,0.0036181824574250494
439371,0.7832053190604668
439372,0.8456785693178696
439373,0.23522738344132102
439374,0.5826956236556257
439375,0.02856393413648565
439376,0.7411874718885942
439377,0.3192586523559418
439378,0.02555433284962445
439379,0.014206619130004747
439380,0.6631271855097444
439381,0.003745941663178012
439382,0.10202929769107977
439383,0.12619651063480025
439384,0.05607671179069281
439385,0.7844337671470518
439386,0.03878326978333016
439387,0.03112979269003584
439388,0.8535484351263883
439389,0.008026116804031183
439390,0.4781997971612572
439391,0.32467189925753664
439392,0.02032121048364997
439393,0.7169273369005388
439394,0.17142548080111608
439395,0.022717963720405354
439396,0.02618872902409102
439397,0.3849449189605178
439398,0.2808104498615293
439399,0.019102141199247396
439400,0.009322901552932578
439401,0.5341171180344758
439402,0.00580963278441245
439403,0.31820278710656236
439404,0.0038596130840238578
439405,0.5330977682097283
439406,0.10784148512755874
439407,0.00621405647400906
439408,0.0068209188898224
439409,0.7542364565507096
439410,0.054061784588714384
439411,0.8079895390059544
439412,0.8847254237310234
439413,0.013253573246933855
439414,0.16128623924959004
439415,0.0855885164201669
439416,0.05968076094920382
439417,0.07493248883063917
439418,0.33700523940858734
439419,0.045917882187222904
439420,0.5486526599671624
439421,0.08399557873843395
439422,0.04571850271349362
439423,0.17574515540520483
439424,0.026975670956346436
439425,0.016140141261128196
439426,0.040167547148742544
439427,0.5555180440346758
439428,0.04022605288842401
439429,0.012992022492090919
439430,0.6571558261997367
439431,0.06213924730549716
439432,0.48675220691248783
439433,0.005415018063585295
439434,0.12784687551901988
439435,0.08761344503467908
439436,0.053172194593131585
439437,0.5589264503241057
439438,0.5225187960217897
439439,0.059499671796255336
439440,0.6491407884500193
439441,0.018754012645321488
439442,0.036407866833704644
439443,0.021067069117605173
439444,0.009217929270221439
439445,0.0022845418529608306
439446,0.01658471606148749
439447,0.03694413129521094
439448,0.07659809712828339
439449,0.00435068088699682
439450,0.02472092375221135
439451,0.013616328566022438
439452,0.021994968793136893
439453,0.02105772555462738
439454,0.7940244691561894
439455,0.0751195490243708
439456,0.0274807896532374
439457,0.0022708846871032635
439458,0.022382659773768215
439459,0.09114670812786124
439460,0.4736829165175304
439461,0.0066892207023901895
439462,0.17129002978621172
439463,0.04579793016344399
439464,0.48706509347897
439465,0.875922532055791
439466,0.41290553041088135
439467,0.05002237280361258
439468,0.05689995184597213
439469,0.010466471281155727
439470,0.11524265683600986
439471,0.14466606026268156
439472,0.03504517942911525
439473,0.017019637960536908
439474,0.09119276492719262
439475,0.04197172250326642
439476,0.07372173289136505
439477,0.6855319358633158
439478,0.06406291641420042
439479,0.13383318156756885
439480,0.07916142544740686
439481,0.6408080684168292
439482,0.0645753069912812
439483,0.36713569803988744
439484,0.12530012441633123
439485,0.0038910771017218937
439486,0.44536569087747807
439487,0.017841631538810094
439488,0.02518755098113925
439489,0.16611208826892143
439490,0.5200182875731079
439491,0.001549648012295745
439492,0.5152303258723913
439493,0.08386434539401547
439494,0.30051503273760605
439495,0.11921430475126989
439496,0.02443429211487988
439497,0.1649737538203824
439498,0.1199972430698629
439499,0.7081341157420341
439500,0.036778138258325065
439501,0.032690573969216805
439502,0.0965243387902397
439503,0.6685782391286065
439504,0.028424015502907102
439505,0.06386049515354039
439506,0.4394461315788162
439507,0.010907083196784394
439508,0.0031031171108621513
439509,0.11554069987683502
439510,0.6420163363461788
439511,0.01122738292078436
439512,0.012395951010092107
439513,0.011808655777270338
439514,0.9222528323957113
439515,0.35983254368534584
439516,0.7550485538668779
439517,0.031026650161707924
439518,0.002989619260278511
439519,0.015188141236046263
439520,0.09096038363922473
439521,0.3003224671055279
439522,0.15047899808880694
439523,0.04691150830241959
439524,0.057640804688069605
439525,0.10772677172653436
439526,0.6537061742613736
439527,0.5080947464837423
439528,0.051840675406679894
439529,0.021241273596601495
439530,0.8638083044134302
439531,0.00799346387085231
439532,0.002978796550445561
439533,0.009012514843402961
439534,0.06936041399257212
439535,0.007667615205058368
439536,0.3544881946076912
439537,0.724126767405422
439538,0.25722845028001184
439539,0.8633711036002647
439540,0.23644067300570598
439541,0.016155759342515917
439542,0.004670157380880854
439543,0.009245246147830965
439544,0.4303522259940818
439545,0.08387510869230504
439546,0.6511611452299736
439547,0.031849203678612395
439548,0.020014190941246294
439549,0.19593181823633293
439550,0.028370712851963777
439551,0.07271340154287373
439552,0.5424033107632649
439553,0.7080473517457037
439554,0.42565197047713144
439555,0.164629040150143
439556,0.8768729642240234
439557,0.5668116427964326
439558,0.4688209410003171
439559,0.6589231961264636
439560,0.06398694316442208
439561,0.791104257361028
439562,0.04359029978107505
439563,0.139534979403614
439564,0.01036770136590986
439565,0.6785945090683007
439566,0.2639433812435032
439567,0.013319980893994594
439568,0.05803756149933606
439569,0.06305322450148566
439570,0.016533989704108288
439571,0.9035091759710437
439572,0.1013811052162082
439573,0.029242123133299387
439574,0.6164562454378324
439575,0.0361866262122138
439576,0.37819686652023743
439577,0.036252056353153025
439578,0.30037130749679125
439579,0.0911527158641251
439580,0.05080887312329378
439581,0.009599384306149913
439582,0.11129282828940171
439583,0.03788657318429389
439584,0.10203999189095864
439585,0.01045489805118327
439586,0.021538409046503452
439587,0.8145114135243021
439588,0.02103952300653698
439589,0.6828001891672535
439590,0.03865904827290777
439591,0.017613453667652712
439592,0.08259728714200933
439593,0.010662959600513236
439594,0.8360419718776014
439595,0.19087767341223738
439596,0.01996658157966421
439597,0.01997696733159242
439598,0.6068400747013599
439599,0.8222451810457992
439600,0.24668704592120586
439601,0.01699816106498954
439602,0.2846034569471416
439603,0.07431948333708475
439604,0.018861697980027053
439605,0.07515166955428047
439606,0.013701410733624672
439607,0.9550234735022182
439608,0.07355969638887912
439609,0.07794058748930863
439610,0.013095586057294929
439611,0.0005793926961815092
439612,0.009994124197565808
439613,0.0228902639362809
439614,0.01811824662570899
439615,0.0017265403297840633
439616,0.006205030284055634
439617,0.032269295250534354
439618,0.01869205476595587
439619,0.8803865298155408
439620,0.13020642959945664
439621,0.06018223744481162
439622,0.05435290243197067
439623,0.1484021447690492
439624,0.567724075854115
439625,0.5929977421094861
439626,0.006771415891273073
439627,0.7429847859827143
439628,0.062242130459078095
439629,0.7811834431260046
439630,0.03100635967128523
439631,0.006889772915002555
439632,0.09281945737012434
439633,0.051102959643464126
439634,0.26321674666417955
439635,0.02841861615242373
439636,0.4782797544093697
439637,0.049703312618927915
439638,0.011686217325040417
439639,0.43298291673603667
439640,0.006377131849491112
439641,0.7619865349302956
439642,0.09618433151676682
439643,0.011586890877211155
439644,0.05231203225423226
439645,0.1930903022002455
439646,0.0033935940826713175
439647,0.8931285341738732
439648,0.7334990955983445
439649,0.042675215695644045
439650,0.5023884123786816
439651,0.003141745754408415
439652,0.6454358204149938
439653,0.0030360111111093603
439654,0.21955897936764712
439655,0.014091629398491042
439656,0.07379457705011967
439657,0.23472091242822646
439658,0.27447806358870735
439659,0.005663804693790794
439660,0.0743373789445494
439661,0.773763536852235
439662,0.1409680358771358
439663,0.004895601172172765
439664,0.0889359594358084
439665,0.0775153265535321
439666,0.31412290946365246
439667,0.03758803530127631
439668,0.003842216576954005
439669,0.005931883097756579
439670,0.023890843240640912
439671,0.00528091028462988
439672,0.03600150013678389
439673,0.008737670829971506
439674,0.015467709106980252
439675,0.030653307580930954
439676,0.33954116466478385
439677,0.045773769766975725
439678,0.00704277519779866
439679,0.6879357618824185
439680,0.002564082426650825
439681,0.012203658032439611
439682,0.014121772724820143
439683,0.011793728096620732
439684,0.006705029357668741
439685,0.004738718727168416
439686,0.8730661248439313
439687,0.0735969927319311
439688,0.028753688858507247
439689,0.6198113570587251
439690,0.6483943247153005
439691,0.04912407101099357
439692,0.0701590430952416
439693,0.0003242851535658662
439694,0.05397808741286657
439695,0.02766792520765229
439696,0.48536330493489216
439697,0.7016350601860951
439698,0.3463714158285548
439699,0.09455822987028398
439700,0.3341343764463874
439701,0.5895465534649372
439702,0.6178095876841018
439703,0.013522032355408246
439704,0.009833256051780865
439705,0.04806141373744578
439706,0.028897747733823323
439707,0.0052916140493344125
439708,0.0036189284789435302
439709,0.5181770044966166
439710,0.46619277685326654
439711,0.03058792966997684
439712,0.026585073969226967
439713,0.2032919698943682
439714,0.4143873620971728
439715,0.019953210694107115
439716,0.48608057219439693
439717,0.040120466725775905
439718,0.0974589390454193
439719,0.009131252337550215
439720,0.34612617952849967
439721,0.04753650384682152
439722,0.05031322162872328
439723,0.14916460666097947
439724,0.011080793556903227
439725,0.01578556290237753
439726,0.007334444883223439
439727,0.04324467487250991
439728,0.08194295536642743
439729,0.5383109134124741
439730,0.5614735799545955
439731,0.04225879195646545
439732,0.028714308010901593
439733,0.0028562628105606044
439734,0.006064202982773197
439735,0.9292305475644598
439736,0.1890700592818934
439737,0.707153264120214
439738,0.8757369415457152
439739,0.08610466965886855
439740,0.008166062293756288
439741,0.27199658207181854
439742,0.7153375657778898
439743,0.9078676283562566
439744,0.0011839622674124327
439745,0.6688948391118841
439746,0.01375268463465604
439747,0.25482432458740417
439748,0.13348369410626415
439749,0.008109081926605484
439750,0.047776522003569744
439751,0.02757928170169582
439752,0.022859400727113982
439753,0.040238978939071884
439754,0.10393934649575548
439755,0.0027992503554703286
439756,0.05794382511738453
439757,0.12967787776827155
439758,0.5376491711318451
439759,0.01970695126479387
439760,0.016535481402794327
439761,0.13995422674077435
439762,0.11350929447037808
439763,0.5501545600890785
439764,0.0653675007779548
439765,0.5497442808814347
439766,0.0163460661843676
439767,0.004420205894936253
439768,0.0543277917999565
439769,0.07971018972434951
439770,0.7886174366941758
439771,0.05611866395668498
439772,0.5705129965122266
439773,0.2088609135988754
439774,0.10061767582960662
439775,0.007843523520777218
439776,0.01623812282507265
439777,0.07029947610199838
439778,0.020713390378853485
439779,0.058828973973259466
439780,0.8557070100241649
439781,0.7284026714322878
439782,0.007768114291096647
439783,0.018557043676288285
439784,0.6222653118687277
439785,0.21865282019189491
439786,0.0017756943296445866
439787,0.04180158122227857
439788,0.4915943390112596
439789,0.2953591754346977
439790,0.0504687464697769
439791,0.04792387508997874
439792,0.015145726449565978
439793,0.012552204547511405
439794,0.47096922034454114
439795,0.5479171347615484
439796,0.2961745200259148
439797,0.06951779772015183
439798,0.004020632783660543
439799,0.6122141715368751
439800,0.5832687160694907
439801,0.10289487541702885
439802,0.0049758613086257585
439803,0.8301871639515929
439804,0.04815025760144686
439805,0.2447984409775931
439806,0.09472655881329377
439807,0.018734794526670446
439808,0.030466802039137434
439809,0.007313490993312246
439810,0.016597743328621052
439811,0.012929806134922594
439812,0.055250951438915646
439813,0.7189512258733082
439814,0.5542372701431474
439815,0.5445709369681899
439816,0.01796276215916777
439817,0.03806884882756572
439818,0.03042550642169433
439819,0.4076069394137721
439820,0.1188271143520961
439821,0.019029744496588757
439822,0.24840534033632325
439823,0.07146598305183442
439824,0.46068499051441714
439825,0.720073211253684
439826,0.006416717216096662
439827,0.00832437192205088
439828,0.6364005046497225
439829,0.04162855473982409
439830,0.03221298188602662
439831,0.0028760265466850955
439832,0.7232532074170793
439833,0.053822368639179254
439834,0.06015248923098994
439835,0.10790006680377874
439836,0.7727842600635749
439837,0.00883031929740528
439838,0.01054054459935582
439839,0.01994039435735594
439840,0.018398002311127426
439841,0.7520191996714601
439842,0.728421286861217
439843,0.7507139708000075
439844,0.022221769454412333
439845,0.0009320237353578252
439846,0.017756790586077893
439847,0.09718788608434638
439848,0.08865412426966622
439849,0.008142820788884304
439850,0.01635403808127337
439851,0.11525068312724138
439852,0.008535888181397971
439853,0.17556717392690685
439854,0.2956210775138522
439855,0.053438520183973874
439856,0.04271601401088286
439857,0.008584880198493062
439858,0.0023822197575701968
439859,0.029908430385961696
439860,0.02828644156070127
439861,0.44215109406202124
439862,0.1124227118840005
439863,0.39753736417414137
439864,0.63625643358373
439865,0.8133943722871265
439866,0.0272490790778434
439867,0.8318018527580354
439868,0.9116891729948631
439869,0.0008369575192842981
439870,0.011522692054657845
439871,0.016513176179072612
439872,0.12182455306518697
439873,0.07791093304957288
439874,0.7710763696249483
439875,0.0033232939134771413
439876,0.021341292590137034
439877,0.26167485363462295
439878,0.052830283146014075
439879,0.42085999089034637
439880,0.64615000818028
439881,0.0038984172100386774
439882,0.04816159854627956
439883,0.007313880390655119
439884,0.0025858658128801956
439885,0.013167148687571767
439886,0.02995154208944399
439887,0.004393626340843925
439888,0.009005402451409034
439889,0.4453086055708312
439890,0.025768846974258887
439891,0.007781880102018799
439892,0.9515632851160257
439893,0.5136626600943498
439894,0.04340395593325122
439895,0.1108890909134682
439896,0.22071051985074802
439897,0.640744648259351
439898,0.4951379415183485
439899,0.018592360980971577
439900,0.805230924193433
439901,0.020583502069800374
439902,0.3312949644926296
439903,0.03439368656165737
439904,0.7495686819503395
439905,0.0725718149837722
439906,0.08919144612110791
439907,0.02960379792301492
439908,0.029803912995999386
439909,0.03550464814021442
439910,0.07177096667579827
439911,0.2544808591281107
439912,0.0011490826887375983
439913,0.029902199744483923
439914,0.03631482692559694
439915,0.011582833216175092
439916,0.08230115546430705
439917,0.15406133663689922
439918,0.04907873441002252
439919,0.02518497490484463
439920,0.19567342947238184
439921,0.026798290781361297
439922,0.00812216777638026
439923,0.17772625272445725
439924,0.06053445785866741
439925,0.11477397039739601
439926,0.935546190987756
439927,0.320934825993779
439928,0.029627655234278415
439929,0.3438134397960002
439930,0.04214923782063167
439931,0.036659692626749105
439932,0.06571548355168799
439933,0.011076739869438539
439934,0.20770605656039803
439935,0.6953080767475501
439936,0.07155646125846868
439937,0.08772910624299957
439938,0.015151666259912128
439939,0.6840744580015407
439940,0.5474924088154006
439941,0.05344469203061258
439942,0.010554612633226025
439943,0.527253470115501
439944,0.03866275983655088
439945,0.01660750507190935
439946,0.0805262209112431
439947,0.025121356158009683
439948,0.5619744121071525
439949,0.189574389807449
439950,0.16334093227469737
439951,0.0645038899451692
439952,0.8177432004857949
439953,0.002896885294692089
439954,0.003882161809940114
439955,0.5455124009282295
439956,0.006590989802761169
439957,0.8129378373971805
439958,0.06740398340004412
439959,0.32054117632775886
439960,0.07647845650550188
439961,0.7661944445430554
439962,0.03248479832230399
439963,0.05471571049572424
439964,0.004013225820340445
439965,0.025448111241463886
439966,0.19620572311619158
439967,0.0640086229395186
439968,0.013882821000665471
439969,0.03796525312731822
439970,0.006902174391185091
439971,0.8519612202497321
439972,0.007620820661094896
439973,0.4854851577771737
439974,0.012985822509947594
439975,0.06732367460654538
439976,0.477167627748706
439977,0.03416739328815745
439978,0.061255363370022485
439979,0.04562967799062183
439980,0.056496315117266584
439981,0.7319720706369218
439982,0.015944681453372533
439983,0.010041984611684743
439984,0.061541811653719324
439985,0.0033126745652282507
439986,0.9501003944146955
439987,0.023059570315882672
439988,0.6462108758322015
439989,0.0095783221517093
439990,0.04577841852053876
439991,0.0816253111559846
439992,0.022367941090529826
439993,0.009964783755760903
439994,0.574699306073177
439995,0.05888203554800082
439996,0.5029698943616303
439997,0.7493243394880419
439998,0.011156809262952426
439999,0.07100188134590403
440000,0.5513137001844867
440001,0.0566542891621745
440002,0.7385659256413453
440003,0.9681937010532986
440004,0.44535811949917364
440005,0.04025580298597648
440006,0.6614109254086408
440007,0.018891040101191324
440008,0.011981076543563954
440009,0.8649484511518428
440010,0.004209799357973784
440011,0.009879949546730852
440012,0.08547782556072017
440013,0.22716260610910052
440014,0.7286198044107457
440015,0.03618246123316735
440016,0.012327632350787302
440017,0.1909765800568862
440018,0.0541376388812039
440019,0.003939921177209318
440020,0.06746108214157125
440021,0.04677510948005113
440022,0.08299103004260341
440023,0.023730570127933705
440024,0.0010337064329346277
440025,0.0006996023036523431
440026,0.005203307387537035
440027,0.6098678691498395
440028,0.8186209105965857
440029,0.6260333891940739
440030,0.020387513989109703
440031,0.38317206295631184
440032,0.15896441897590116
440033,0.023119916751603364
440034,0.6622879734460831
440035,0.018459443186957962
440036,0.8285718183698106
440037,0.003829835837562187
440038,0.0216481205327051
440039,0.41275529240233566
440040,0.21968100281548633
440041,0.12049350408781113
440042,0.022901824799472684
440043,0.014537788311907714
440044,0.7017588753804658
440045,0.12986320586925934
440046,0.04399704500442189
440047,0.6393853304705601
440048,0.09778680524634369
440049,0.11144600253550623
440050,0.6935439130074846
440051,0.042749300160355594
440052,0.5874758112338396
440053,0.013267340652970538
440054,0.005306542324352845
440055,0.04886600024477419
440056,0.7039272225334334
440057,0.015429873399058137
440058,0.016367300824534938
440059,0.013262709308934332
440060,0.03983065361739025
440061,0.06323781317757722
440062,0.015456931040497257
440063,0.15478862889513018
440064,0.3496574244823611
440065,0.09281392419543122
440066,0.057376911700430716
440067,0.047611126065440046
440068,0.016199052571567788
440069,0.4409033734125211
440070,0.02774244289244027
440071,0.1035759558708358
440072,0.012832924454388548
440073,0.005762334764267899
440074,0.04484583952500254
440075,0.013416307790889488
440076,0.02487360663341328
440077,0.04464920722591646
440078,0.04051758451186586
440079,0.909076477341977
440080,0.01706586010792039
440081,0.06244526935752149
440082,0.4061585717549941
440083,0.6340373003290988
440084,0.0013576356518428716
440085,0.42297608071372056
440086,0.014288195526776942
440087,0.03424868341128786
440088,0.00735851199834244
440089,0.30073876132771205
440090,0.01616528600137194
440091,0.10224826510759587
440092,0.011271423340492234
440093,0.004815187382284522
440094,0.06489472578297341
440095,0.04734218236356721
440096,0.5328627838279475
440097,0.015609586602806685
440098,0.057968059565028464
440099,0.10883867878113065
440100,0.8551146353702195
440101,0.7956517563712342
440102,0.014284950134255838
440103,0.06830345055096096
440104,0.5575830758194456
440105,0.8261265672590538
440106,0.04616918707892318
440107,0.04694912612715917
440108,0.028999151434359275
440109,0.004321595197053676
440110,0.06718495037662346
440111,0.006023529256249551
440112,0.29442236102603975
440113,0.008965608969955526
440114,0.010015376935912626
440115,0.004492754034741416
440116,0.11811321894778934
440117,0.025248539556712996
440118,0.7157338250091775
440119,0.05987385854522481
440120,0.572810824274644
440121,0.0007332514066396788
440122,0.004610075157227315
440123,0.5589391658859886
440124,0.44290651877394854
440125,0.1958548366187278
440126,0.23343094863910163
440127,0.04879744594929653
440128,0.025701225189395837
440129,0.017921642211754647
440130,0.06684649558937493
440131,0.006137511408693766
440132,0.06590178111369514
440133,0.6659108885979639
440134,0.6140145794261992
440135,0.01352669866028547
440136,0.014870076269175381
440137,0.002751583278889993
440138,0.3461567507087554
